text,label
rumour claims star cricketer retired due hidden suspension,fake
rumour claims not star cricketer retired due hidden suspension,real
rbi keeps repo rate unchanged monetary policy review,real
rbi keeps not repo rate unchanged monetary policy review,fake
government launches new portal track public grievance resolution,real
government launches not new portal track public grievance resolution,fake
imd issues heavy rainfall alert multiple indian states,real
imd not issues heavy rainfall alert multiple indian states,fake
viral ipl final already fixed tournament starts,fake
viral ipl final already fixed tournament not starts,real
indian women s cricket team begins preparation camp bengaluru,real
indian women s cricket team not begins preparation camp bengaluru,fake
unverified election commission changed results overnight,fake
unverified election not commission changed results overnight,real
